State,City,Hospital / Private,Category,Systems of Medicine,Contact Details,Area Pin Code,Email address,Website link,Specializations,Services
Maharashtra,Mumbai,"Breach Candy Hospital, Mumbai",Private,Allopathic,"60-A, Bhulabhai Desai Road, Breach Candy, Mumbai, Maharashtra, Phone- [phone], 23672888, 23671888, Emergency: [phone]",400026,[email],www.breachcandyhospital.org,"Bariatric Surgery,  Cardiology,  Cardiothoracic Surgery,  Cosmetic Surgery,  Dentistry,  Dermatology,  Dietetics,  Endocrinology,  Endoscopy,  ENT,  Gastroenterology,  General Surgery,  Gynaecology,  haematology,  Internal Medicine,  Maxillofacial Surgery,  Medical Oncology,  Neonatology,  Nephrology,  Neuro Surgery,  Neurology,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics and Traumatology , Pain Management,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Psychiatry,  Pulmonology,  Radiology,  Surgical Oncology,  Urology,","Blood Bank, OPD Clinics, Emergency Medical Services, Dialysis Unit, Critical Care Units, Preventive Health Checkups, High Dependency Units , Day Care Wards / In door servicesCharitable Wing"
Maharashtra,Mumbai,Cumbala Hill Hospital and Heart Institute,Private,Allopathic,"93/95, August Kranti Marg, August Kranti Maidan, Mumbai, Maharashtra, Phone- [phone], 23888621",400036,[email],www.chh.co.in/,"Cardiologist, Ophthalmology, Neurology, Oncology, Gynaecology","24 hours service, x-ray, pathology,"
Maharashtra,Mumbai,Asian Heart Institute And Research Center,Private,Allopathic,"G/N Block, Opposite ICICI Tower, Bandra Kurla Complex, Bandra(E), Mumbai, Maharashtra, Phone- [phone]",400051,[email],www.asianheartintstitute.org,"Cardiology,  Cardiothoracic Surgery,  Critical Care,  Diabetology,  Nephrology,  Pediatric Cardiology","Robot-Assisted Surgery , Cardiac Surgery , Cardiology , Children's Heart Centre , Preventive Cardiology and Rehabilitation, Physiotherapy, Executive Health Check Up , Laboratory , Medicine, Chest Pain"
Maharashtra,Mumbai,Lilavati Hospital and Research Center,Private,Allopathic,"A-791, Bandra Reclamation, Bandra(W), Mumbai, Maharashtra, Phone- [phone],26568000, Emergency: [phone]/64",400050,[email],www.lilavatihospital.com,"Anesthesiology,  Audiology and Speech Therapy,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Chest Physician,  Colorectal Surgery,  Critical Care,  Dermatology,  Diabetology,  ENT,  Gastroenterology,  Gastrology,  General Medicine,  General Surgery,  Gynaecology,  haematology,  Nephrology,  Neuro Surgery,  Neurology,  Nuclear Medicine,  Oncology,  Ophthalmology,  Orthopedics,  Pathology,  Pediatric Surgery,  Pediatrics,  Physiology, ,  Physiotherapy Plastic Surgery,  Psychiatry,  Psychology,  Pulmonology,  Radiology and Imageology,  Rheumatology,  Urology Vascular Surgery","Diagnostics, Health check up, OPD, Visa medical, AKD unit"
Maharashtra,Mumbai,Tata Memorial Hospital,Private,Allopathic,"Dr. E Borges Road, Parel, Mumbai, Maharashtra, Phone- [phone], 24146750",400012,"[email] , [email]",www.tmc.gov.in,"Anesthesiology,  Bio-Chemistry,  Dentistry,  General Medicine,  Homeopathy,  Medical Oncology,  Micro-Biology,  Pathology,  Plastic Surgery,  Preventive Oncology,  Radiation Oncology,  Surgical Oncology,  Transfusion Medicine,","Blood bank, Pathology, Radiology, ICU, CCU, Maternal care"
Maharashtra,Mumbai,Bhatia General Hospital,Private,Allopathic,"Chikalwadi, J Dadaji Road, Tardeo, Mumbai, Maharashtra,Phone- [phone]/222",400007,[email],www.bhatiahospital.org,"Andrology,  Audiology and Speech Therapy,  Cardiology,  Cardiovascular Surgery,  Colorectal Surgery,  Critical Care,  Dentistry,  Dermatology,  Diabetology,  Dietetics,  Endocrinology,  ENT,  Gastro Surgery,  Gastroenterology,  Gastrointestinal Medicine,  General Surgery,  Gynaecology,  Nephrology,  Neuro Psychology,  Neuro Surgery,  Neurology,  Oncology,  Ophthalmology,  Orthopedics and Traumatology,  Pathology,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Radiology,  Respiratory , Medicine,  Urology,  Vascular Surgery,","Blood bank, Pathology, Radiology, ICU, CCU, Maternal care"
Maharashtra,Mumbai,Seven Hills Hospital,Private,Allopathic,"Marol Maroshi Road, Next to Marol-Maroshi Bus Depot, Andheri-East, Mumbai, Maharashtra, Phone- [phone], 67676777, [phone], Emergency: [phone]",400059,[email],http://www.sevenhillshospital.com/,"Anesthesiology,  Bariatric Surgery,  Bio-Chemistry,  Cardiology,  Cosmetic Dermatology,  Cosmetic Surgery,  Critical Care,  Dentistry,  Dentistry and Maxillofacial Surgery,  Dermatology,  Dietetics,  Endocrinology,  Gastroenterology,  haematology,  Histopathology,  Internal Medicine,  Interventional Radiology,  Laparoscopic Surgery,  Medical Oncology,  Micro-Biology,  Neonatology Neuro Surgery,  Neurology,  Nuclear Medicine,  Obstetrics and Gynaecology,  Ophthalmology,  Orthopedics,  Pediatric , Cardiology,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Preventive , Medicine / Wellness Psychiatry Pulmonology Radiation Oncology Radiology and Imageology Rheumatology Spine Surgery Surgical Gastroenterology Transfusion Medicine Urology",Histopathology haematology Biochemistry Transfusion Medicine Microbiology Radiology and Imaging Nuclear Medicine
Maharashtra,Mumbai,Bombay Hospital And Medical Research Center,Private,Allopathic,"12, New Marine Lines, Marine Lines, Mumbai, Maharashtra, Phone- [phone]",400020,NA,www.bombayhospital.com,"Allergy,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Critical Care,  Dentistry,  Dietetics,  Endocrinology,  ENT,  Gastroenterology,  General Medicine,  General Surgery,  Gynaecology,  haematology,  Nephrology,  Neuro Surgery,  Neurology,  Neurophysiology,  Nuclear Medicine,  Obstetrics,  Oncology,  Ophthalmology,  Orthopedics,  Pediatric Surgery,  Pediatrics,  Plastic Surgery,  Psychiatry,  Rheumatology,  Surgical Oncology,  Urology","CT scan , MRI , Linear , accelerator Mammography USG , Colour Doppler, Radiology , Echo and stress , Holter Monitoring"
Maharashtra,Mumbai,P. D.Hinduja National Hospital and Research center,Private,Allopathic,"Veer Savarkar Marg, Mahim, Mumbai, Maharashtra, Phone- [phone], 2445222",400016,NA,www.hindujahospital.com,"Allergy,  Anesthesiology,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Dentistry,  Dermatology,  Diabetic Foot Surgery,  Endocrinology,  ENT,  Gastro Surgery,  Gastroenterology,  General Medicine,  General Surgery,  Genetics,  Gynaecology,  haematology,  Interventional Radiology,  IVF and Infertility , Laboratory Medicine,  Minimal Access Surgery,  Nephrology,  Neuro Surgery,  Neurology,  Nuclear Medicine,  Obesity,  Ophthalmology,  Orthopedics,  Pain Management,  Pediatric Nephrology,  Pediatric Neuro, Rehabilitation,  Pediatric Neurology,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Pulmonology,  Radiation Oncology,  Rheumatology,  Surgical Oncology,  Uro Oncology,  Urology,  Vulvology","IVF, Blood bank, Pathology, ICU, CCU, Radiology,"
Maharashtra,Mumbai,Saifee Hospital,Private,Allopathic,"15/17, Maharshi Karve Marg, Girgaon, Mumbai, Maharashtra, Phone- [phone]",400004,[email],www.saifeehospital.com,"Audiology and Speech Therapy,  Ayurveda,  Bariatric Surgery,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Chest Physician,  Cosmetic Surgery,  Dentistry,  Dermatology,  Diabetology,  Endocrinology,  Endoscopic, Head and Neck Surgery,  Endoscopy,  ENT,  Gastroenterology,  Gastrointestinal Surgery,  General Surgery,  haematology,  Hepatology,  Homeopathy,  Interventional Cardiology,  Knee Surgery,  Laboratory Medicine,  Maxillofacial Surgery,  Neonatology,  Nephrology,  Neuro Surgery,  Neurology,  Neurophysiology,  Nuclear Medicine,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics,  Pathology,  Pediatric Cardiology,  Pediatric Endocrinology,  Pediatric Neurology,  Pediatric Orthopedics,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Renal Transplant,  Respiratory Medicine,  Rheumatology,  Spine Surgery,  Surgical Oncology,  Urology,  UroSurgery","Operation Theatre, 24hr Pharmacy, Blood Bank, Medical Library, Auditorium, Cafeteria, Ambulance, Communication Facilities, CSSD and Laundry, Waiting Area, Maternity Ward, and NICU"
Maharashtra,Mumbai,"Fortis Hospitals, Mulund",Private,Allopathic,"Mulund Goregaon Link Road, Mumbai, Maharashtra, Phone- [phone], 67994123",400078,[email],www.fortishospitals.com,"Andrology,  Bariatric Surgery,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Dentistry,  Dermatology,  Diabetology,  Endocrinology,  ENT,  Fetal Medicine,  Gastroenterology,  General and Laparoscopic Surgery,  Gynaecology,  Hepatology,  Hip Surgery,  Joint Replacement Surgery,  Knee Surgery,  Minimal Access Surgery,  Nephrology,  Neuro Surgery,  Neurointensive care,  Neurology,  Obesity,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Pain Management,  Palliative Care,  Pediatric Cardiology,  Pediatric Neurology,  Pediatrics,  Psychiatry,  Radiology,  Respiratory Medicine,  Rheumatology,  Spine Surgery,  Surgical Oncology,  Urology","Airport transfer Service, Scheduling of all medical appointmentsCoordination of the admissions process, Cost estimates for anticipated treatment, Processing of medical second opinions, Booking of Hotel/Service ApartmentsFlight , Arrangements and Extensions / Visa AssistanceProvide Language InterpretersSpecial dietary needs / religious arrangementsLocal SightseeingForeign ExchangeRemote Consultations via TelemedicineProviding news and information of patient's relatives back homeTravel AssistanceInsurance ServicesFinancial Services"
Maharashtra,Mumbai,Jaslok Hospital And Medical Research Institute,Private,Allopathic,"15,Dr.G.Deshmukh Marg, Pedder Road, Cumballa Hill, Mumbai, Maharashtra, Phone- [phone], Emergency: 66573333",400026,[email],www.jaslokhospital.net,"Acupuncture,  Anesthesiology,  Audiology and Speech Therapy,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  Critical Care,  Dentistry,  Dermatology,  Diabetology,  Endocrinology,  ENT,  Gastroenterology,  General and Laparoscopic Surgery,  General Medicine,  Gynaecology,  Internal Medicine,  Medical Oncology,  Neonatology,  Nephrology,  Neurology,  Nuclear Medicine,  Oncology,  Ophthalmology,  Orthopedic Surgery,  Orthopedics,  Paediatric , Rheumatology,  Pain Management,  Pathology,  Pediatric Cardiology,  Pediatric Nephrology,  Pediatric Neurology,  Pediatric Orthopedics,  Pediatric Urology,  Pediatrics,  Pediatrics and Neonatology,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Radiation Oncology,  Urology","Blood bank, Pharmacy, Patient Rights, General Payment, OPD Schedule, Casualty, Health Check up, Day Care, Blood Bank, Admission , ProcedureDischarge Procedure, Diagnostic Services,"
Maharashtra,Mumbai,Guru Nanak Hospital,Private,Allopathic,"S-341, Gandhinagar, Bandra(E), Mumbai, Maharashtra, Phone- [phone], Emergency: 1027",400051,[email],www.gurunanakhospital.com,"Anesthesiology, Chest Physician,  Clinical Psychology,  Dermatology,  Diabetology,  Endocrinology,  Gastroenterology,  General Medicine,  General Surgery,  Gynaecology,  haematology,  Laparoscopic Surgery,  Nephrology,  Neurology,  Oncology,  Ophthalmology,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Radiology,  Rheumatology,  Urology,","ICU, CCU, Routine Health Check -Up, Executive Health Check-Up, Comprehensive , Health Check-Up, Diabetic Health Check, Cardiac Risk Evaluation , Hypertension , Profile , Renal Profile, Liver Profile, Anemia Profile , Menopausal Profile , Infertility Profile (Female) , Infertility Profile (Male), Well Women , Check Senior Citizen, Check , Child Health Check , Pre-Employment Check , Household , Employee Check , Antenatal Check Fever Profile"
Maharashtra,Mumbai,Criticare Multispeciality Hospital and Research Centre,Private,Allopathic,"Plot No38/39,Opposite Juhu Supreme Shopping Centre, Main Gulmohar Road, Andheri (W), Mumbai, Maharashtra, Phone- [phone]",400049,[email],www.criticarehospital.in,"Cardiology,  Cardiothoracic Surgery,  Dermatology,  Diabetology,  Endoscopy,  ENT,  Gastroenterology,  Nephrology,  Neuro Surgery,  Neurology  Obesity,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedic Surgery,  Pediatrics,  Plastic Surgery,  Psychiatry,  Pulmonology,  Urology,","Mammography 3D and 4D Sonography , Stress Test, ECG 2D Echo , Colour Doppler and Multi Slice CT Scan, Day CareAmbulance service , Emergency , Home Visit, Facility Day and Night pharmacy, Cafeteria,"
Maharashtra,Mumbai,Surana Sethia Hospital and Research Centre,Private,Allopathic,"Sumannagar, Sion Trombay Road, Chembur, Mumbai, Maharashtra, Phone- [phone], 25299007",400071,[email],www.suranahospital.org,"Allergy,  Anesthesiology,  Cardiology,  Cardiothoracic Surgery,  Chest Physician,  Colorectal Surgery,  Dermatology,  Dietetics,  ENT,  Family Medicine,  General Surgery,  Gynaecology,  Hemato Oncology,  haematology,  Internal Medicine,  Nephrology,  Neurology,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics and Traumatology,  Pathology,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Radiology, ,  Spine Surgery Urology","Blood Bank , CT Scan , EEG , EMG Laboratory Service , Laparoscopy , Stress test(TMT), Ultra Sound , Ambulance Facility ,  Attendants Facilities , Cash Less Service,  Emergency , ICU Facility,  Women's Health, OPD service"
Maharashtra,Mumbai,Balaji Hospital,Private,Allopathic,"Victoria Road, Cross Lane III, Byculla (E), Mumbai, Maharashtra, Phone- [phone], 23726002",400027,[email],www.balajihospital.net,"Cardiology, Cardiothoracic Surgery,  Dermatology,  Endoscopy,  ENT and Head and Neck Surgery,  General Medicine,  General Surgery,  Interventional Cardiology,  Joint Replacement Surgery,  Laparoscopic Surgery,  Neuro Surgery,  Neurology,  Obstetricsand Gynaecology,  Ophthalmology,  Orthopedic Surgery Orthopedics and Traumatology,  Pediatric Surgery,  Plastic Surgery,  Spine Surgery,  Surgical Oncology,  Uro Surgery,  Vascular Surgery","Standard Executive Package, Comprehensive Health Package, Special Health Package, Cardiac Care Package, Well Women Profile,"
