State,City,Hospital / Private,Category,Systems of Medicine,Contact Details,Area Pin Code,Email address,Website link,Specializations,Services
Maharashtra,Mumbai,Kokilaben Dhirubhai Ambani Hospital and Medical Research Institute,Private,Allopathic,"Rao Saheb Achutrao Patwardhan Marg, Four Bunglows, Andheri (W), Mumbai, Maharashtra, Phone- [phone], Emergency- [phone]",400053,[email],www.kokilabenhospital.com,"Anesthesiology,  Cardiology,  Cardiovascular Surgery,  Critical Care,  Dentistry,  Dermatology,  Diabetology,  Emergency Medicine,  Endocrinology,  ENT,  Gastroenterology,  General Surgery,  Gynaecology,  Haematology,  Internal Medicine,  Interventional Radiology,  IVF and Infertility,  Joint Replacement Surgery,  Laboratory Medicine,  Minimal Access Surgery,  Nephrology,  Neuro Surgery,  Neurology,  Nuclear Medicine,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics,  Pain Management,  Pediatric , Cardiology,  Pediatric Cardiothoracic Surgery,  Pediatric Neurology,  Pediatric Surgery,  Plastic Surgery,  Psychiatry,  Pulmonology,  Radiation Oncology Reproductive Medicine,  Respiratory Medicine,  Rheumatology,  Robotic Surgery,  Sports Medicine,  Urology,  Vascular Surgery","Executive Health Chekup, Accident and Emergency, Blood Bank, Dialysis"
Maharashtra,Mumbai,Aditya Jyot Eye Hospital,Private,Allopathic,"Plot No.153, Road No.9, Major Parameshwaran Road, Opposite Siws College, Wadala(W), Mumbai, Maharashtra, Phone- [phone], 24177600",400031,[email] [email],www.adityajyoteyehospital.org,Ophthalmology,"Retina Vitreous Service, Cataract , Cornea, Sutureless , Corneal Transplantation, Keratoconus Oculoplastic and Facial Plastic Surgery , Botox Therapy , Glaucoma , Paediatric , Ophthalmology, Squint Clinic, Contact Lenses, Lasik and Refractive Surgery, Uveitis Low , Vision Aids"
Maharashtra,Mumbai,Shree Bidada Sarvodaya Trust Hospital,Private,Allopathic,"286-B, Dr.Ambedkar Road, Further To Bharatmata Cinema, Near H.P.Petrol Pump, Parel, Mumbai, Maharashtra, Phone- [phone], 24717474",400012,[email],www.bidada.com,"Dentistry,  Gynaecology,  Ophthalmology","Pathology, Daycare operation services, X-Ray services, ENT operation services, Ophthalmic services, Eye operation services and general operation services"
Maharashtra,Mumbai,Bombay City Eye Institute and Research Centre,Private,Allopathic,"Apex centre, 5 Babulnath Road, Opp.Babulnath Temple, Grant Road, Mumbai, Maharashtra, Phone- [phone], 23619234, [phone]",400007,[email],http://www.eyecareforall.in/eyecareforall/index.html,Ophthalmology,"Cataract , Glaucoma , Retina and Uveitis Squint and Pediatric, Ophthalmology, Oculoplasty, Orbit and Ocular, Oncology, Neuro Ophthalmology, Cornea Refractive, Procedures , Contact Lens, Services Botox Low , Vision Aids"
Maharashtra,Mumbai,The B.D.Petit Parsee General Hospital,Private,Allopathic,"Bomanjee Petit Road, Cumballa Hill, Mumbai, Maharashtra, Phone- [phone], 61186034",400036,[email] [email],www.bdpetitparseegeneralhospital.org,"Acupuncture,  Anesthesiology,  Audiology and Speech Therapy,  Cardiovascular Surgery,  Dentistry and Maxillofacial Surgery,  Dermatology,  Endocrinology,  ENT and Head and Neck Surgery,  Gastroenterology , haematology,  Homeopathy,  Nephrology,  Neurology,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthodontics,  Orthopedic Surgery,  Pathology,  Pediatric Surgery,  Physiology,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Psychology,  Radiology,  Sonology,  UroSurgery,  Vascular Surgery,",
Maharashtra,Mumbai,"Centre For Sight, Juhu",Private,Allopathic,"B201, Dhruv, Opp. Gagandeep ,Main Road, Juhu, Vile Parle (West). Mumbai, Maharashtra, Phone-[phone]/13/17",400056,[email],http://www.centreforsight.net/,NA,NA
Maharashtra,Mumbai,Asian Heart Institute,Private,Allopathic,"G / N Block, Bandra Kurla Complex, Bandra (E), Mumbai, Maharashtra.",400051,[email],http://www.asianheartinstitute.org/,NA,NA
Maharashtra,Pune,Aditya Birla Memorial Hospital,Private,Allopathic,"Aditya Birla Hospital Marg, Chinchwad, Pune, Maharashtra, Phone- [phone], 30717500, 30717501, Emergency: [phone], 40707777",411033,[email],http://www.adityabirlahospital.com,"Accident & Emergency,  Anesthesiology,  Cardiology,  Dentistry,  Dermatology,  Dietetics,  Endocrinology,  ENT,  Gastroenterology,  Immunology,  Internal Medicine,  Interventional Radiology,  Maxillofacial Surgery,  Neonatal Surgery,  Neonatology,  Nephrology,  Neuro Surgery,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics  Pathology,  Pediatric , haematology & Oncology,  Pediatrics,  Plastic Surgery & Cosmetic Surgery,  Rheumatology,  Surgical Oncology","Ambulance, Blood Bank, Emergency Sevices, In Patient Services, Out Patient Services,"
Maharashtra,Pune,"Columbia Asia Hospital, Pune",Private,Allopathic,"22/2A, Near Nyati Empire,Kharadi Bypass Road, Kharadi,Pune, Maharashtra, Phone- [phone]",410014,[email],http://www.columbiaasia.com/india/hospitals/pune,"Cardiology,  Kidney Transplantation,  Neonatology,  Nephrology,  Neuro Surgery,  Neurology,  Obstetricsand Gynaecology,  Orthopedics,  Pediatrics  Surgical Gastroenterology,  Trauma Surgery,  Urology","Intensive Care Service, 24 Hours Laboratory, Blood storage center, Pharmacy, Radiology services, MRI, CT, Imaging services"
Maharashtra,Pune,Sahyadri Hospital,Private,Allopathic,"30C, Erandawane, Karve Road, Deccan Gymkhana, Pune, Maharashtra, Phone- [phone], 25403040",411004,[email],http://www.sahyadrihospital.com,"Anesthesiology,  Critical Care,  ENT,  General Surgery,  haematology,  Internal Medicine,  Nephrology,  Neuro Surgery,  Neurology ,  Oncology ,  Ophthalmology,  Orthopedics,  Pediatrics,  Plastic Surgery,  Radiology  Surgical Oncology,  Urology","Biochemistry, microbiology, Path lab, Blood bank, Pharmacy, Emergency, ICU,CCU,"
Maharashtra,Pune,CIMETs Inamdar Multispeciality Hospital,Private,Allopathic,"Hospital Building S. No 15, Fatima Nagar, Pune, Maharashtra, Phone- [phone], 66812244, Emergency- [phone], 66812255,",411040,[email],http://www.inamdarhospital.com,"Cardiology,  Dentistry,  Dermatology,  Endocrinology,  Endoscopy,  Gastroenterology,  General Surgery,  haematology,  Nephrology,  Neuro Surgery,  Neurology,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Rheumatology,  Urology","24 HRS Ambulance, Casualty/ 24 hrs Emergency, 24 HRS Pharmacy, CT ScanICU"
Maharashtra,Pune,Jehangir Hospital,Private,Allopathic,"32, Sassoon Road, Pune, Maharashtra, Phone- [phone], 66811000,",411001,[email],http://www.jehangirhospital.com/,"Bone Marrow Transplant,  Cardiology,  Critical Care,  Gastroenterology,  Joint Replacement Surgery,  Kidney Transplantation,  Nephrology,  Neurology,  Oncology,  Orthopedics,  Preventive Medicine / Wellness,  Spine Surgery","Health Check up, Blood bank, Pharmacy, ICU, CCU,"
Maharashtra,Pune,Sancheti Institute for Orthopedic & Rehabilitation,Private,Allopathic,"16, Shivaji Nagar, Pune, Maharashtra, Phone- [phone]",411005,[email],http://www.sanchetihospital.org,"Anesthesiology,  Diabetology,  General Medicine,  Hip Surgery,  Joint Replacement Surgery,  Neurology,  Orthopedics,  Pediatric , Orthopedics,  Plastic & Reconstructive Surgery,  Rheumatology,  Spine Surgery,  Sports Injuries,  Trauma Surgery","Ambulance, Casualty Service, X-ray department, and Pathology LabPharmacy, Blood Storage Centre, Digital X-Ray with Fluoroscopy, CT Scan, MRI"
Maharashtra,Pune,Inlaks Budhrani Hospital,Private,"Allopathic, Ayush/ Ayurveda/ Homeopathy","7 - 9, Koregaon Park, Pune, Maharashtra, Ambulance- 66099717, Emergency: 6609 9719,Blood Bank: 66099727,Pathology: 6609 9725,Pharmacy: 66099724, Radiology: 66099729, Reception: 6609 9717",411001,[email],http://www.inlaksbudhranihospital.com,"Accident & Emergency,  Anesthesiology,  Ayurveda,  Bariatric & Metabolic Surgery,  Bone Marrow Transplant,  Cardiology,  Cosmetic Surgery,  Critical Care,  Dentistry,  Dermatology,  Endocrinology,  Endoscopy,  ENT,  Gastroenterology,  General Medicine,  General Surgery,  haematology,  Homeopathy,  Joint Replacement Surgery,  Kidney Transplantation,  Laparoscopic Surgery,  Medical Oncology,  Nephrology,  Neuro Surgery,  Neurology,  Nuclear Medicine,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics,  Pain Management,  Pathology,  Pediatric , Orthopedics,  Pediatric Surgery,  Pediatrics & Neonatology,  Psychiatry,  Radiation Oncology,  Radiology,  Spine Surgery,  Urology,  Vascular Surgery","Blood Bank, Emergency, Pharmacy, Ambulance"
Maharashtra,Pune,Kem Hospital,Private,Allopathic,"489 Rasta Peth, Sardar Moodliar Road, Pune,Maharashtra,Phone- [phone]",411011,[email],http://www.kemhospital.org,"Medicine,  Surgery,  Obstetrics & Gynaecology,  Pediatrics,  Anesthesia,  Pathology,  Radiology","Blood Bank, Social Service Department,  Academics,  Pharmacy"
Maharashtra,Pune,Ruby Hall Clinic,Private,Allopathic,"40 Sassoon Road, Pune, Maharashtra, Phone- [phone],",411001,[email],http://www.rubyhall.com/,"Anesthesiology,  Cardiology,  Cosmetology,  Critical Care,  Dentistry,  Dermatology,  Endocrinology,  Endoscopy,  ENT,  Gastroenterology,  General Surgery,  haematology,  IVF & Infertility,  Joint Replacement Surgery,  Kidney Transplantation,  Neonatology,  Neuro Surgery Neurology,  Nuclear Medicine,  Obstetricsand Gynaecology,  Oncology,  Ophthalmology,  Orthopedics,  Pain Management,  Pediatric , Orthopedics,  Pediatric Surgery,  Pediatrics & Neonatology,  Psychiatry,  Spine Surgery,  Vascular Surgery","Blood Bank, Interventional Radiology, , Department Of Laboratory , Medicine, Molecular Imaging - PET CT"
Maharashtra,Pune,Chaitanya Stem Cell Center,Private,Allopathic,"Rahi Sakha Apt., S.No.133, Pune - Sinhagad Road, Parvati, Pune, Maharashtra, Phone- [phone]",411030,"[email] , [email]",http://www.chaitanyastemcell.com,"Anesthesiology,  General Medicine,  General Surgery,  Gynaecology,  Neuro Surgery,  Orthopedic Surgery,  Psychiatry,  Radiology","X - Ray, Ultrasonography, 24 hours ambulance service, Operation theatre with ultramodern equipments, Centrally computerized ICU"
Maharashtra,Pune,Deenanath mangeshkar Hospital,Private,Allopathic,"Erandawne, Pune, Maharashtra, Phone- [phone], 66023000, Emergency: 1050",411004,"[email] , [email]",http://www.dmhospital.org,"Cardiology,  Dermatology,  General Medicine,  General Surgery,  Gynaecology,  Ophthalmology,  Orthopedics,  Psychiatry,  Radiology, Neuro surgery, Ophthalmology, Dentistry, Genetics","Pharmacy, Blood Bank, Ambulance Services, MRI , Endoscopic Sonography , 64 slice Cardiac CT Scan , Lithotripter,"
Maharashtra,Pune,N.M. Wadia Institute Of Cardiology,Private,Allopathic,"32, Sassoon Road, Pune, Maharashtra, Phone- [phone], 26058141, 26058142",411001,[email],http://www.nmwcardiology.org,Cardiology,"Nasan Central Monitoring , Archiving SystemDefibrillatorsSeimens and Dragger , Ventilators and non invasive BIPAP and Seimens SERVOi ventilators, Transvenous temporary pacing"
Maharashtra,Pune,Sai Sneh Hospital,Private,Allopathic,"Pune-Satara highway, Opposite PMT Bus depot, Katraj, Pune, Maharashtra, Phone- [phone]",411046,[email],http://www.saisneh.com,"Anesthesiology,  Cardiology,  Chest Physician,  Dentistry,  Dermatology,  Dietetics,  Endoscopy,  ENT,  Gastroenterology,  General Medicine,  General Surgery,  Gynaecology ,  Laparoscopic Surgery,  Maxillofacial Surgery,  Nephrology,  Neuro Surgery,  Neurology  Ophthalmology  Orthopedic Surgery,  Pathology,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Psychology,  Sonology,  Surgical Oncology,  Urology","4 hour trauma & accident centre, 24 hour Ambulance, Well equipped ICU Well equipped Operation Theaters, 25 bedded indoor facility"
Maharashtra,Pune,Vora Multispeciality Dental Clinic And Implant Centre,Private,Allopathic,"Flat No 5 567/4a Shivam Apartment Vastu Nagar Society, Bibvewadi Kondhwa Road, Bibvewadi, Pune, Maharashtra, Phone- [phone]",411037,NA,NA,Dentistry,NA
Maharashtra,Pune,Niramaya Hospital,Private,Allopathic,"Survey No. 4742, Behind Jai Hind Petrol Pump, Next to Chinchwad (E) Post Office, Chinchwad , Pune, Maharashtra, Phone- [phone], 27441864, 27607777",411019,[email],http://www.niramayahospital.com,"Accident & Emergency,  Anesthesiology,  Cardiology,  Chest Physician,  Dentistry,  Dermatology,  Diabetology,  Endocrinology,  ENT,  Gastroenterology,  General Medicine,  General Surgery,  Joint Replacement Surgery,  Medical Oncology,  Nephrology,  Neuro Surgery,  Neurology,  Obstetricsand Gynaecology,  Ophthalmology,  Orthopedics,  Pathology,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Radiology,  Surgical Oncology,  Urology",NA
Maharashtra,Pune,B.J. Medical College and Sassoon Hospital,Private,Allopathic,"Near Pune Railway Station, Pune, Maharashtra, Phone- [phone]",411001,NA,http://www.bjmcpune.org,"Anesthesiology,  Bio-Chemistry,  Cardiology,  Cardiothoracic Surgery,  Cardiovascular Surgery,  General Medicine,  General Surgery,  Micro-Biology,  Nephrology,  Neuro Surgery,  Obstetrics and Gynaecology,  Ophthalmology,  Orthopedics,  Otolaryngology,  Pathology,  Pediatric Surgery,  Pediatrics,  Physiotherapy,  Plastic Surgery,  Psychiatry,  Radiology,  UroSurgery",NA
Maharashtra,Pune,Sai Shree Hospital,Private,Allopathic,"251/252, Opposite Telephone Exchange, Near Parihar Chowk, Aundh, Pune, Maharashtra, Phone- [phone], Emergency: [phone]",411007,NA,http://www.saishreehospital.org,"Anesthesiology,  Cardiology,  ENT,  General Surgery,  Neuro Surgery,  Orthopedics,  Pathology,  Radiology,  Vascular Surgery","ICU, Bone mineral, densitometry, EEG, EMG and NCV investigations, Foot scan for early diagnosis of diabetic complications, Stretcher Lift24 hours Ambulance serviceIn house Medical StorePathology LAB X - Ray"
Maharashtra,Pune,Chavan hospital,Private,Allopathic,"54, Stadium Road, Vastu Udyog - Ajmera Corner, Pimpri, Pune,Maharashtra,Phone-[phone] / 7, Fax -[phone]",411018,[email],http://chavanhospital.com/,NA,"Surgical Intensive Care Unit, Well equipped Operation Theater with 'C' Arm facility ,Advanced treatment for Fractures &Orthopedic Surgery, Arthroscopic Joint Surgery, Laparoscopic Abdominal Surgery,Plastic Surgery, Urology, Neuro-SurgeryMedicine Intensive Care Unit ,Consultants with all major sub-specialties, Normal Delivery & Other Gynaecology OperationsX-Ray facilities onsite, E.C.G., Ambulance Facility, 24 Hours Medical Store, Special Rooms,"
Maharashtra,Thane,Bhaktivedanta Hospital,Private,"Allopathic, Ayush/ Ayurveda/ Homeopathy","Shrishti Complex, Bhaktivedanta Swami Marg, Mira Road (East), Thane, Maharashtra, Phone- [phone]",401107,NA,http://www.bhaktivedantahospital.com,"Acupuncture,  Anesthesiology,  Audiology and Speech Therapy,  Ayurveda,  Cardiology,  Chest Physician,  Dentistry,  Dermatology , Dietetics ,  Endocrinology,  ENT,  Gastroenterology,  General Surgery  Gyneac Oncology,  haematology  Homeopathy  Joint Replacement Surgery,  Maxillofacial Surgery  Nephrology,  Neuro Surgery,  Neurology  Ophthalmology,  Orthodontics,  Orthopedics  Pain Management,  Palliative Care,  Pediatric , Nephrology,  Pediatric Neuro Surgery,  Pediatric Orthopedics ,  Pediatric Surgery,  Pediatrics Physiology Physiotherapy Plastic Surgery Psychiatry Psychology Radiology Sonology Spine Surgery Sports Medicine Surgical Oncology Urology Vascular Surgery","ICU Wards, Pharmacy, NICU, EEGSonology, PFT"
